Age,Balance,Duration,Campaign,Previous,Subscribed
-2.2168188393540644,2.4203228798529155,1.2795186697601588,-0.3369312972652201,0.7925162883004659,1
0.5576910607251245,-0.8586012003235152,1.2816437950037687,1.3318857025037427,-0.9189318779832141,0
-1.3554475031122892,-0.44974011106615763,-1.7938924978678903,2.9351039856459353,1.3927773163994865,1
-2.4932708203300775,3.019876709803961,0.5027448074908146,-0.5909545689564186,-1.4419648409508259,1
1.7963608229269636,-0.3695591711181905,0.5027844268951942,1.6167962870962644,1.7461511629412632,1
0.29815846599052565,0.21593413876666767,0.6032475005713938,2.1161771118893604,1.3542846855689261,1
-0.3409078773460798,0.3536895648373569,-0.5193963718261266,1.3671338506460118,1.3465806499577027,1
0.5156280884439565,-0.9778523669492528,0.9753124584779789,-0.7565465842446035,0.08853034254533543,0
-0.8627757640431206,-2.2297071387094567,-0.47883745600840416,0.5431074598146415,1.6937082879069218,0
0.18474057889572446,-0.7562728768489796,-1.6076610271180587,1.7754018383761148,-0.3580803405693642,0
2.8684030556667683,1.3060412245777795,0.012499321907250335,-0.31714211762484257,1.8893427082965473,1
1.192507512477975,-1.6945998192382383,0.6802161054504494,-0.0752184684285706,-0.9766778836578591,0
1.4436320034688142,-0.9359179491380445,-0.493122822399772,-0.17931865900510324,-1.6860061218074875,1
-0.2515388860444957,-1.1617354607985395,0.7833905092825955,-0.3693117707536717,-3.4129389124210996,0
0.4631847952675847,3.233469611896327,0.2965755451407618,1.2067510291124988,0.3179809923395147,1
-0.7557915001583629,-1.58036749156987,-0.1942691319785193,-1.065645427189751,-0.22708121976337348,0
0.6683404887180808,1.166275796375421,0.5987943895619102,1.1713115591649754,-1.0487801331897133,1
0.21128369227947272,0.24119176931837383,-0.6067002947652967,-0.10810664141900617,-0.502994645745473,1
-0.2634482160822491,-2.5943752336662573,0.0953441994413082,-0.20260675179918808,-2.8274313033397345,1
0.4243939378610126,0.976002295146354,-0.7955570679408823,1.4850068540385348,1.283706549006176,1
0.6897078052451944,-1.1375114012711605,-1.2922626951056186,1.3519978307381513,-0.06876700955211623,0
0.271495310825648,-1.3812311704407756,1.0176614668435024,1.4430032802618558,0.7855760392098114,0
0.34233783448962146,-1.6824750238865613,-0.33513778117145177,0.9170990937294813,-3.128129015671217,1
1.0587285298838789,0.5423833784766282,-1.6685992588781953,1.348965821455511,0.4260407343215007,1
0.48387665118803974,-0.9361709028806096,-0.5312142946075985,-1.0780576893889406,-1.7311148479076612,0
0.10435593752321293,-0.46750333446384584,1.617212574968624,1.6906656517909933,-0.8150902350856631,0
-2.100026507651624,-0.2452696061115338,0.3676492929914216,0.4833865095941724,-1.0296852273115775,1
1.52100622715938,1.3941380281481264,0.46667098196608103,-0.1624026520175872,-0.5530662618548259,0
-1.0753123930492379,0.4169469319406831,-1.2070216478572156,0.9143710920294913,1.2456756306467651,1
0.07814306296964744,1.4647277004064194,-0.8162172445419648,0.7537142337335598,-0.2547117155269196,1
1.5192839236417688,0.22437422132685592,-0.9077561801469204,0.7174563852701761,-1.2489883757556388,1
-0.39568071175626385,0.7308983404500609,-1.2021495260760888,-0.20794986055510334,-0.34714508236237274,0
-0.6355578414044034,0.0755111427852222,-0.11676591579524663,0.5567733168710709,-1.3464533165719499,1
-0.3574454228104272,0.8118473964862101,-0.19003903500149447,2.142452761054905,-4.099103868167692,0
0.5221425459339358,-0.9249355192536847,0.9784221120280351,-1.1300889106784218,-1.198851549575599,0
-1.6312758154609455,-0.8206563002959634,-1.0385438208439723,-0.7319496011726536,0.6718108762537967,0
-0.3084827884558197,-0.16338395650348292,-0.21701705042437042,0.7542238928267246,-1.5877118466228821,1
0.7214793237573432,1.4032968708338451,-0.7353034606819523,1.5030843438779475,0.11214974714181569,1
1.8876876573401904,0.004486361506663261,-0.41360553342164424,-0.6120167266284355,-0.9551223081271376,0
0.17682087213939798,-0.8803446954588936,-0.7217375533372533,0.727453187793013,-1.9115830182365494,0
-0.9539394193966448,-0.31970647223930015,0.014273067836434106,1.198442145111879,-2.609382498414405,0
-0.23052462518025083,-1.2347099581629284,-0.7179188907476018,-1.0363438965419982,-0.7992823422074972,0
0.10575379127148042,-1.3745013655777458,0.9113627221747217,-0.9274970056661964,0.3490026916569309,0
0.03003147916408217,-0.32056041737676244,-0.8617030702562581,2.703574494361829,1.0334212370351503,1
-1.1482632887526183,-2.180523764469831,0.8113965544915921,-0.06856137764949666,0.2653166482742937,0
0.13429649724779288,1.3792627061938596,1.1701987091966037,0.3051506483416139,1.5445078451826584,1
0.47004418736820214,-0.25453779336396376,0.4322629506341555,-0.7662655088395369,-2.529553098717509,0
0.5820265670847269,2.087803111464604,-0.6967718184295749,2.1658618908135407,-1.2269773560187505,1
-0.9379255765363989,0.3834916756401403,0.33855287628591424,0.4617761640185184,1.2257340193895059,1
-0.5639474880582432,-0.21650048758156482,1.105900424357309,0.8300149415548839,2.34988846238367,1
0.8595878869798019,1.9487789201609211,-0.5495571359085801,0.47246835078861815,0.5141592371487314,1
-1.100154232971695,-1.7848228539087578,-0.5583017539460305,-0.4654162240699449,-1.9088094665073183,0
-1.7858664919341112,1.0242744102240582,0.5731278132412001,1.5168963933153345,-1.5899156435046335,1
0.31965182591897723,-0.9559184680313391,-1.7785875840065168,2.084187002831322,0.8128679014067952,0
1.0269862633197322,2.828994548991523,0.2125740306322149,-0.18432401547744037,-0.41683269600878337,1
-0.048088507330772585,0.8396032856105816,0.8155010224442626,1.3358190532927534,0.766590824372605,1
0.44947391283230687,0.935005836554898,-1.1818741254208012,0.6810287813358926,1.616102552155481,1
-1.5473039889383655,-0.9041116968100531,0.486036289417637,-0.9503605368521172,-1.8124592507922683,0
-1.46752526575244,-0.9180487960682644,-1.2391070756539009,0.8124128934490265,-1.480123238546198,0
-0.5846177306571996,-0.378064589212175,-2.0870270186020687,-0.8730165769987771,-1.8755521350320263,0
-0.3519213178165091,-0.14759616611929172,-0.48720292119492714,1.1810976167509233,-1.8630983112747281,1
0.04600274725327412,-0.361370741391982,-0.23811043631205406,1.361766406580958,1.430378380794896,1
-2.832155598110569,-0.6719713029703023,-1.5193460754768424,-0.7090222611463183,0.23610249039182318,0
1.6284685547723217,1.2916108232693162,-0.9647054257507148,0.6066642502369175,0.3756067148086384,1
0.9553005582377528,-0.46696684537833943,-0.8892408282283243,-0.842435037808425,-1.0169927596359174,0
-0.8043157596599924,0.23320383782001852,0.6295295842218108,0.5175487719065222,-0.5965251035006515,1
2.3200407220172594,2.979336024576412,1.1218578562304709,-0.6297571548402292,-0.6627816535944417,1
0.4559041951707027,-0.6735027167478811,-0.6065033882157397,-0.8185838492744554,-0.3043991467625988,0
-1.3971181851129912,-0.5699862042981373,-1.28716356858425,-0.7894133671122977,-1.0137760401232097,0
-0.5482872964906009,-0.5462125699541309,-0.15589817793666752,1.0858148003537507,-2.1722890632815277,0
-0.8729610904537004,-0.061156647225701466,-0.21566763754763232,2.337519296226047,0.5977140214211731,1
0.8764556455029355,0.8812470756917545,-2.1523835446091804,0.327922650834802,1.6740460056273303,1
-0.19646658342809717,0.2636938187445167,-0.5164296438875717,1.5592817355002717,-1.94535242108567,1
-2.9911359709007233,-1.102075098867375,0.08520944963390106,-1.0562923927485846,-1.5339569451722426,0
-0.5293321124483709,-0.052856059769366914,-0.09338685889994829,-0.587334211389537,0.2558906134995087,0
0.15697296096843422,-0.9054064688080233,0.6102161695892225,-1.2024258055800865,-1.9925913885110362,0
-1.3260476860820383,-0.850705926456063,-0.35976864578908574,1.5644492922031734,-0.24321325996379095,0
1.1013229577357622,1.1834065622773182,0.4441983272906719,0.497864005196864,1.1406587309865228,1
-0.6775646523356551,-1.4711969404253764,-1.7258067287905967,-0.33311589407021436,-1.9924937542954448,0
-0.4711246518178786,-1.4668739376941973,1.0826910538870733,-1.1130654346895654,0.2834677786944597,0
0.8333339117803071,-1.1828510520282718,-0.5482687949250771,-1.091995085600957,-2.133894333060341,0
-1.0513099116393445,2.0925914541548924,-1.8316822472060261,-0.20193181775840996,1.0176564948558957,1
-0.4853058353678683,1.0417441342876332,-0.742484232538384,1.4642840759909914,-1.3713393099869289,1
-1.9196731561976563,2.2063227045275564,0.02538842054241018,1.378121141161666,-0.5250709742199638,1
-0.3920126399191296,-2.2577301208096534,0.6934789119139937,-0.6252558327002724,-0.5411980406653278,0
0.06934433703625043,-1.1026710976252223,0.20726732939894396,0.5708826258885568,-1.1379923556228433,0
1.0971527117536957,-1.2534239207486757,-2.1533429198712444,0.4408419150498737,-1.4230148291779088,0
-0.9175028210142636,-0.5986801909719195,-1.1225448062444139,1.099469379195197,-2.42115113837246,0
-0.29983819627488056,-1.1436205849009304,-0.24338397937501807,-0.9948951233033985,-0.23733978615146445,0
-0.6122367345077503,1.025173480171054,-0.33130838318332273,0.74542287503362,-0.9650931464173892,1
-0.2716551103260533,-1.2554108815121685,-0.5466800845872654,0.5118222081340332,-0.9935156669224355,0
-0.573601772896901,-1.3445645705876514,-0.3540407109410238,-0.2273054680901534,-2.5293503078735533,0
0.651136241823657,-0.40840740048526936,-0.9958153947902291,0.7350921179695733,-2.5407159886938926,1
0.8876554258738361,-1.965278686312031,0.5345056484805503,0.8850430378311178,1.79967251128198,0
-0.08152267310164589,-1.7173441718401712,-0.5041798310076715,-0.01808375305068033,-0.8554455954190017,0
-0.13699548944245826,-0.5758407605485669,0.6789312900592783,2.9245809812794574,0.9664357250119784,1
0.8872908372667421,-2.4626123599844956,0.8691560643892732,-1.467007851660803,-1.6747305067250793,0
3.9262377064363267,-2.0108113406066734,0.5082686396745896,-1.4010979366946055,-1.0238695732335161,0
0.4632885301181062,0.8743020490777408,0.41486550036191044,2.041218145005831,-1.919798399548771,1
-0.6582484123338483,-2.1079511219019285,-2.4883273534129895,-1.4839248150288553,-0.5625868877913749,0
-0.8318222082304447,-0.7478324180044474,-0.9161919154812425,1.9362442421601436,-0.65895339158475,0
-0.4030759890650308,2.9553713223791833,-0.6749340187905523,0.04586251686521914,-0.6110313894157975,1
0.41644603810145264,1.8141815544202138,-0.36146276669398575,1.2074754189533583,-0.9941078900026601,1
-1.1896666590903613,1.2576053537272904,-0.6353623888256293,-0.07038792350552248,0.7349091502922178,1
2.98525900260341,0.6568876719352298,0.17521141890851205,2.42151106077338,-2.2859077157411587,1
1.631856899089109,1.0857547568975394,0.20232879642280202,-0.2295613744840097,-1.4709034420223497,0
-1.1062935124116342,-1.5725407374179756,1.1356201471829441,-1.2153855203198787,-0.7500288344305899,0
1.3863493972628433,-0.3252755467244166,1.1535903433169254,1.6608539791834986,2.032098747507285,1
1.8180619225578247,-0.7614314089421916,-0.7330329955239894,-1.0862013448921382,-1.7840719246688543,0
1.23000057271915,1.983012159204097,-1.0263692076658921,0.23432067185462302,-0.9778887122532318,1
0.35845361820962024,-0.14258828525614953,-0.5353350870162231,-0.7549990566622012,-1.921437165760019,0
1.0383788510193166,-2.2475414737868675,-0.5835993263460049,-1.187696469883914,0.8881610988811814,0
-1.2932729578711637,-0.626761788424307,0.7197579421481819,1.5299581362059156,-1.486986624493547,0
-0.6897277740641738,0.7884740992416746,-0.01383774609423725,1.7185144700382189,-1.9560650478339419,1
-0.8049664808525608,0.7795715561705796,-0.1115088271429437,1.2006879749284907,1.5347079081723263,1
-0.5336003064391669,1.2451293240739147,0.5002404694365699,2.4258452330400715,-1.7137162917041087,1
-0.8966422273152082,0.7736147636257107,-0.11066536855732945,-0.5199829217837472,-2.996847635993703,0
1.2958717818630143,0.11355787845016896,0.09806753953894455,-0.7627482005201943,-2.363854434508591,0
-0.0007085945766459172,-0.5827394613802765,-0.31305803052315434,2.051377006987323,-0.05743963831742427,0
-0.9823035803773146,1.6646021813759335,-0.05390484900573916,0.8759261001642658,0.19687045998758423,1
-1.2961166642498945,1.019096392127717,-0.7699960661974573,0.36734039080247305,-0.5362916969553562,1
0.23940450053537707,-2.561349952557368,-0.580053241370043,-0.8635397573957206,-0.2356695377416279,0
-0.21804589539237385,0.5574476837504263,1.80930634973311,0.6831276275797746,-0.7049873486532352,1
-0.15083771156669531,4.578949435869342,-0.46580556911816284,3.1129998166841863,0.1276396415511225,1
-1.148794035158656,-0.798268045304291,0.6793732829565033,1.0417703443384518,-1.4014840537148292,0
1.4015985929464294,-2.3583785985583092,0.4183982208886837,-0.3438867354778865,0.15691219468459172,0
1.3845320475939062,0.2836142073120582,0.2525688459966235,1.7857560906243268,1.1565938891847165,1
0.4663583744463345,-0.14362850880166778,-0.23401985910698136,1.9941803107844147,-1.57698866296561,0
-0.05020461704174478,1.5368608548292004,-0.29967664800678706,0.737591627640216,-0.32963679032123416,1
-0.2666523292344148,-0.04634161756997246,-1.423957152450145,2.4787326981686437,-0.9998847837965115,0
-0.25885440036983165,-0.14216161272126016,1.223083067095325,-0.8240587585718344,-0.9947547952627294,0
-0.6946003691631446,-0.21817701723344662,-0.45909031021899177,-0.811423776020325,-1.0755300877927698,0
-0.7837535211244283,-1.1440772254812994,-0.2885486958757048,-1.4001853090189718,-3.0441507554181677,0
0.3687331473175197,1.3915754445510746,0.48206672733538614,1.0576046724508368,-0.43576184949073093,1
-0.7282722024066131,1.7044854447586375,0.5059655534558652,0.3681842818164155,0.023046162690499084,1
-0.6603211394734471,-1.942308472318457,0.007063158628176452,-0.20132943315946283,-0.8263417701900835,0
0.6687416555925126,-0.9248111350114119,-0.005596018829046555,1.2060116235491325,-0.5960988206796489,0
-0.4114931445621802,0.48375362453910853,0.07268052432934134,-0.5948360401323421,-3.358598976650899,0
-2.1305664798072006,-1.1509588365969303,0.14125714008746323,-1.1190468467268155,-1.8129373638172157,0
-0.6004235657387051,-1.6454223482166603,1.4196030045136372,0.0341216626906099,-0.7484441777243077,0
0.23070090571868349,-0.17565152483985558,0.020886488295961788,2.617391235877707,-0.46420515953795394,0
0.44921872128503426,0.10053611977489285,0.19042388992505774,-0.7212922355612463,-2.214509318184389,0
-0.5244481362626519,-0.30298947428977807,-1.6566232076777738,2.172285117681862,2.227342820978598,1
0.9242701395378298,-0.3810699501586372,0.32782117284308526,0.27658940874565874,-1.052490194452153,1
-0.28487549336967083,0.24960261127574424,-0.4911537471421047,0.5881308013350057,-0.7983783722406708,1
-0.3340772309799405,-0.7780229120200377,1.1243533598705027,1.8599506935150103,-0.023670750342278724,0
0.4620608932518965,-0.4210156407995401,-0.46440426230938764,1.4321446726206166,-1.903847218037065,0
0.05119790188108534,0.9627690570095818,0.04522270899998256,0.24652283732187474,1.7133480452343153,1
-1.2549226680022925,-0.6398881925986162,1.0074439731951985,3.1732406626199046,1.3796594870695071,1
-0.6121669171548207,-0.08703730565480039,-0.4835614838465371,-0.7097135882831107,-1.1082280431153866,0
-0.9797212247168068,1.498338905163584,0.4581681147886987,2.00206685786889,-1.1584937374140494,1
-0.06863404608546861,-0.4829815061685605,-1.9122549754197768,-0.8413648483939578,-0.7891316128327118,0
-1.3224579567435701,3.9344033902168025,-1.3510743662080213,1.5633289017734375,0.4398603318069869,1
-1.6304732437151401,-1.1260822656287663,-0.18689615816198485,-1.0633769273304592,-1.0236871401396974,0
-0.23655528721894603,0.6256779882989416,0.9321915642603847,-0.49689350586747394,-1.3897377641320792,0
-1.962625691672579,2.2179112086537858,-1.008554684076208,2.1294694052537664,-1.3210153124185302,1
-0.9483480042242007,0.3100478499667304,0.5972282182533848,0.7468708110680026,-1.1676837193614569,1
0.9413105807674833,1.1657578988116875,0.19063559126502433,1.282295384001051,-1.4044704519148152,1
1.5634133588321082,0.3887076278051773,-0.35141423571373254,0.5891074411749936,-1.1401813694644551,1
-1.0040545968420103,-0.5970891941615963,0.34980002456790754,1.2127390728013072,-2.3581813556115914,1
-0.92951086019241,-0.14008164950379343,-1.8461878622380938,2.348608426770269,-0.8555397463443177,0
-1.879924385139045,1.5667730165978742,-1.5859833122379583,0.9737524024085622,-0.019003891371253134,1
-0.2440804736742013,1.2864785309623292,-1.0166831285764972,1.7385969851064438,-1.368622153267701,1
-0.07159925185806683,-0.9240980884601766,-0.29396694766418224,1.7230183742090484,0.05357214916620734,0
0.054934110999848726,0.8055638195595328,-1.2457173764463845,1.4087809813817493,-1.5010478329056933,1
0.8451579711843216,-0.023625205434536944,-0.2788833941507565,1.3195771663871718,-2.3664642498646637,1
1.0450884740847535,2.2802718679639082,0.24930859564172886,1.620450766748971,-0.2045424036773671,1
0.5723903111756757,-1.6969842917030413,-1.2931415437586478,-1.1579926852321385,-0.1484464037649761,0
0.38961417737090387,1.6122675827881428,1.8709651753717822,2.1513977642695052,-1.3520491610399037,1
0.6256309336460009,1.2348283760984835,0.5522999376795232,0.8029825388191894,-0.5503406362080767,1
-2.1272274203514954,-1.1019538308706003,0.8467707752164937,-1.1527860029155856,-0.5663012134444023,0
-1.8800100339077637,1.2479316152968556,-1.5350402475323597,0.8467501667915653,-0.9215985595448273,1
-0.33078922432755736,-1.436308791823207,-1.1036698285303692,-1.4444185274292254,-1.8604145811356216,0
0.5142547560178349,-1.2384868690714488,-1.5311075025557221,0.8384194596537647,-0.6597171815092828,0
-0.6769951384585313,2.592730716012855,-0.952316380738797,0.12050652473852463,-0.2607154302686443,1
0.24650477843200488,-0.007438621789628508,-1.111457956937032,2.059545780155715,-1.4545200843192498,0
0.8260471714415063,-0.6500626897575587,-0.1314725956716678,1.7246813452722174,-0.15625092246249006,0
-0.5152183938082427,2.1599136433182218,-1.0105982199289134,-0.4708701308348697,0.9729718733084094,1
1.5905820726178503,0.8939840357686883,-0.28438464960650933,1.4676570308526684,0.34908926120478334,1
-0.336254738681072,0.07634923283660644,1.1590740649558977,-0.44662771181780503,0.9001454703389875,0
1.0237095461069814,1.0469090592571206,2.012270445700765,0.3835436596420758,-0.3122379786559286,1
-0.4081008391602206,-1.8555522820308483,-0.8953463223630241,0.671070766555033,-2.617053357986973,1
0.4826878872092127,1.3625721002292306,0.9218015019772522,0.4848189141059359,-0.26053880412062824,1
-1.2585049106753345,-1.5338101097319572,-0.7095798547491726,-0.5731019325204874,-1.1653472648437353,1
-0.6905410523162594,-1.5012793949774417,-0.7837656655863965,0.40683288158250697,-0.7728931758200195,0
0.606850593215671,-0.3060953545559406,0.4200944904518413,1.033634917033708,-2.0827858876547616,1
0.7774073527645112,-1.109967883268075,1.205994516546816,-1.297053298705991,-3.3723762392706047,0
1.2571492168625729,-0.2486980128788041,-0.4500128579958137,-0.748208231308267,-2.8023519530361303,0
-1.1410085097527383,3.4393977526321478,0.6954024745502987,-0.6319672467647333,0.5976286012863972,1
1.2723535001067678,-0.633305192621622,0.26402008133367,-1.0563685603273747,-2.1230591134278702,0
0.47240627788037737,0.13972076509792108,-0.9564363768180087,1.8046805641861678,-2.4584190885503086,0
0.6045153263553668,-1.3304749478081517,-1.2504077339697175,0.5529953849746567,-1.3519892490936687,0
0.5225141052657575,-1.020869533555007,-0.8304444065565653,0.9994214998956121,-0.5895425009932748,0
0.224216404290793,-1.588099003545544,-0.5865312695639355,-1.0920744756114433,-0.09690190471426685,0
0.4182057558879721,-0.12453840925308945,0.4258436586298291,1.4552573576029781,2.1709699725089653,1
-0.24268127681203333,1.5120919101786061,0.7060789138151315,1.1431666632718571,0.7542780836165147,1
0.10940847183297006,-3.8775729234228833,-1.2374266382225725,-1.9688455918223378,0.13933521079200517,0
0.32159321133923857,-0.6923380763769962,-1.514470309180767,-0.7749101310644156,0.17230275399528638,0
0.1998104337187135,-1.9122495175078225,0.543479378670093,-1.3640801811149665,-1.8475257053825738,0
-0.2880388739220764,2.5949037319507253,-0.6277339060845056,0.2508873779073455,-1.4657965915825102,1
-0.35802937974698623,-2.7290572124420596,0.4912076654119963,-1.503055729482051,0.9392917574474287,0
-1.8831502080585838,0.9300341689849979,0.7127120288613313,1.6602767571146315,1.7539162776474515,1
-0.3570292008066094,-1.7732129642267764,-1.5178737466808094,-0.030846593618757412,-0.8387533583080623,0
2.067906338163552,-0.28651534271474555,-0.19793772898468187,2.8308369032153475,0.8182073374526294,1
-0.37630072492499606,0.36117198404483597,1.088769654216672,2.0274923798119318,0.9055234316810391,1
0.9022771737866472,1.8939061919635272,0.015618333949603047,0.225735607073706,0.09164551484768002,1
0.07748051851886253,-0.16800034526817187,-0.9519184600222356,-0.6614856992664255,-0.8837526482758941,0
1.3289333195354096,2.132133808956323,0.6220699903060487,0.8726850999613742,-0.09718868322328411,1
-1.2575778589146163,-1.8366716878156237,-0.8108575112103382,-0.34978332516011545,-1.291867051879722,0
-0.5574230531083212,0.7665667087680141,0.5950294658355647,0.8070048115081657,-1.0603442670644556,1
0.3161559571827783,3.179143378116601,0.3350580290841175,1.4069600467125194,0.14623115230756767,1
-0.6315777291653314,1.6670035347771366,0.8953554307625996,0.20939017301786256,-0.08935485342783367,1
1.494938227453236,-1.150935499003341,-1.7312013034449254,-0.9765484296253935,-0.09266063410868952,0
1.503419828428999,0.6363011329122445,-1.5614932224418594,1.9561240278322787,1.6058055625706538,1
0.3278795241593574,2.9459622536828913,-0.12545426000290022,2.2351062666500403,-1.027849573320346,1
1.2358116200069387,-1.2029315062970602,-1.1165244399486591,0.8046598196920312,-0.5490583664146991,0
1.8486088332964115,-2.612010875496349,0.6855077387902041,-1.6276394232130422,-0.6450130355963339,0
0.5346290861224353,1.7827672555958076,-0.8682927318763665,0.7170839862685725,-0.7478127907993006,1
0.7318707042882956,1.9615492810377475,-0.3294477863470914,2.3024938828351695,-1.2921035969706993,1
-0.24149744587077882,2.4715786376849818,-0.2561797524953801,2.468539366196053,-0.7525041357606406,1
-0.8330560570007587,0.06591031346577136,-0.08059974929676088,2.3167905265352084,-3.102123556736612,1
-0.2950899142379063,-0.0646489285256513,-0.4173668136050844,0.8005048067138738,-1.0646828133518438,1
-0.18319661872038787,-1.255855970866635,0.6067230591361827,0.24966823391579174,-0.8964215265467552,0
1.3183023248526693,0.4726992161010328,-1.9093560875072928,-0.5005861964321535,-1.0141800971810269,1
-1.1952937635992447,1.0322165436405777,-0.07744346072599365,0.8801191256631808,1.3334634993756904,1
-0.1873290184063747,-0.1978264655230595,0.29219272832637316,-0.7900322322825957,-2.3507779006026515,0
-0.9096834169818336,1.2952546986800968,-0.031058932870901952,-0.16348480447083535,-1.2950256925379235,0
-1.1308884353259157,2.186693867741674,2.0565435648295414,0.9146387196050308,0.03763122686686682,1
1.063940987560856,1.3546256830435137,-1.7760117540484022,0.58219044579997,1.1353515554318339,1
0.9681846605328611,1.0763453436564132,0.570612997219531,1.1320183571840676,-0.8904668680118826,1
0.6170059495766975,-1.1939692759497786,1.0599363840466218,1.0084882746091504,-0.6296981734396988,0
-1.3354815690998914,-0.2534679335081933,0.5565531245337582,-0.6784545335074539,-1.0352088284982233,0
-0.2116669819311769,0.2215663898874105,-0.3301200939664503,1.7078643234119326,1.132944603179932,1
0.8936976893891109,0.9705710465391028,-1.1967886464263116,0.6627555198064917,0.733764679814255,1
-1.6065771007386793,-0.26707392743328917,-0.43676423723821745,2.3664620878696283,-0.7661284822792246,0
0.4794415180860639,0.8569534511203009,-0.061764199860128925,1.1623137095277036,-1.5264029755894364,1
-0.20298063739565708,1.6832529395984177,-1.3192471945987674,0.6999491189278422,0.04360775937415706,1
-1.5355721232071058,1.746723436719037,0.46926758980852623,0.5820232322651617,-0.3215405947899206,1
-0.9600462952794637,-1.1115200181081148,-1.6548874362282961,-1.0828559022482411,-1.0775229001192617,0
-1.1300693390403578,-0.3453074854088247,-0.41619440488525394,-0.604725786653335,0.9176578190910016,0
-2.205566057099069,0.6314862258231527,-0.6047446645382127,0.5110383750662024,-0.8149559234500653,1
1.1727568452674448,0.8510416004344472,-0.9046143749937661,1.2772383857965743,0.08427658561186924,1
-0.4242363333980435,0.26739580447844613,-0.04551224530124217,-0.8412088065553978,-2.317720270148575,0
0.3616610612470166,1.1411074507951027,0.5320061988219431,2.089727517935805,-0.6167310119514482,1
-1.3303136257389898,-1.3007250900879412,-0.8987840483231282,0.6070895046888907,-0.9621273719379697,0
-0.6176416769336966,1.244521544512389,2.2816518365388427,-0.36624087217656065,0.3031781532799416,1
0.15805348992013185,-1.3547410737908416,-0.3899237065594453,-1.075366623314899,-0.030088220274976596,0
0.26348721533105957,-0.3926393461194271,-0.5029747705513431,2.6599463991282413,0.940587451842531,0
1.3728484746765302,-0.819175926304788,-0.18039168176240783,1.0929543726825748,-1.3327110534517712,0
0.3614173172731029,-2.170872562961531,-0.7296024698074095,-1.3831335534611138,-1.0397551293915492,0
-0.6677795564688862,0.013039076362278745,-0.936506374789596,-0.6449349144731233,-1.1460855879555853,0
1.2748750412787222,0.7796382605232987,0.8970661968871322,1.6771533412576982,-1.6533686619617427,1
-1.0240285908863795,-0.5591438099546411,-1.6826586941226858,3.591309048168713,0.6899192989037825,1
-0.9242331442683044,-1.0982045874899278,-0.23040071420576733,0.9077101053272929,-0.2939192953114371,0
-0.6172531865469232,-1.1139650352587855,0.8389405004696122,1.0137600074382647,-0.4790896013032583,0
0.4373131870389607,1.75144673938944,-0.37231905293792283,-0.5263000443431849,1.859671210732373,1
-1.4485914146335441,1.6978890788539291,0.03823799496002834,1.2789486010863014,-0.6261934760325167,1
0.47543068252662346,0.6240437007252679,0.43477006455689116,1.277840921749792,0.693338579985685,1
0.8902475008365087,2.6794267605424307,-1.091933900395313,1.617789490703652,0.05135210727083628,1
1.6744924333475373,-1.4721826440689618,0.4577728661518858,0.4668117431476261,-0.7573696046366314,0
-1.3671378064602457,0.5863301933927192,0.46320629209912306,0.8038615986200008,-0.8530338669214419,1
0.38298898474092846,-1.9254362662720155,-0.38502181171286365,-1.4616668090312475,-2.3971367089310394,0
-0.21345677935043825,1.6054398557247271,-0.3270173176097711,1.8841306567575873,-1.0735883667587802,1
-0.14702542343084998,2.6249442528805105,-0.5501152829365389,1.2662665097899746,-0.10587391558787229,1
-0.29660745906979835,0.9509111821902672,-2.529560077694303,0.9582589695985541,-0.5786496368958902,1
0.8555556590207121,-2.561756825286696,-0.7068925679873489,-1.5048486217100496,-2.1193237694826688,0
-0.062191016999311004,-1.2003158598327546,0.5720574417141441,1.1698472979835104,0.5169807413647034,0
0.7215625051261435,-1.753947414233588,0.30381859560487573,0.04367849337531138,-0.7322177228462885,0
0.0036956718478473255,-0.24886377800038462,1.9625871905307948,1.3893724370342126,-2.0948403331621575,1
1.1539007342557472,-1.408634451404846,-0.41142660711600243,-1.1540698420341178,-0.6008915556189407,0
0.7597122954841684,-0.25269638168397646,-1.8179792253871547,-0.7870132021436465,-1.7890425840804942,0
0.9216501119244593,-1.1525704775739092,-0.1891203907770335,0.2178336940780874,-2.4480016598264864,0
1.3462257562027482,2.2870444816705158,0.46654531145012695,0.5639418626609973,0.6101293124447571,1
0.8347513263248821,2.0384003403143227,-1.0921636327180897,0.3394746870862564,-0.14592023853423775,1
0.7906255991627686,-1.093705923971941,-0.684629825760004,0.901664059348881,-1.0990849394633186,0
-1.3631740045928105,-0.21044049946830135,2.0243096232868525,1.9661285448132824,-1.461472062603503,0
0.2502002062516945,-0.3246658816467294,-0.3839712719523516,1.496278974019198,-2.210260883729913,0
1.4223698616985077,0.3525844518278163,-0.5975101946916416,1.986493108932681,-2.878230389150948,0
-0.8514064342603136,0.8055008172364216,-0.22979963057519381,1.2529238609023077,-1.5323022582933994,1
0.6686548047579066,-2.209714888997654,-0.1755639454992155,-1.326961886805939,-0.054213516476633083,0
-0.19050310599781134,-1.71167181529519,0.6404797952008238,-1.3583257744107164,-1.1763339884109154,0
1.0352493347237526,-1.6581382556219213,0.8901984111247868,-0.538917017910832,-2.4230166880429618,0
-0.463161362085399,-1.3054661159618761,1.2002617497388293,-1.0381305663276559,-1.4439033386199858,0
-0.5391227031489786,-1.6859762737297426,-0.6078752606758179,-1.0707907878524026,0.6039065373889616,0
